url,real_caption,random_caption,description,caption1,caption2,caption3,response_text
https://i.imgflip.com/4/8rwb.jpg,I ACCIDENTALLY REPORTED MY OWN MEME ONCE,A MUSIC VIDEO ON MTV NOW THAT'S SOMETHING I HAVEN'T SEEN IN A VERY LONG TIME,"The image shows a close-up of a bearded older man with grey hair, looking contemplatively off to the side, wearing a hooded cloak against a sandy background.",A MUSIC VIDEO ON MTV NOW THAT'S SOMETHING I HAVEN'T SEEN IN A VERY LONG TIME,"The image shows a close-up of a bearded older man with grey hair, looking contemplatively off to the side, wearing a hooded cloak against a sandy background.",I ACCIDENTALLY REPORTED MY OWN MEME ONCE,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/1peaka.jpg,MOTION SENSORS; IN RESTAURANT BATHROOM FAUCETS,yoursupersuitisgone,Two individuals dressed as Spider-Man are pointing at each other in an alleyway with an NYPD van in the background.,Two individuals dressed as Spider-Man are pointing at each other in an alleyway with an NYPD van in the background.,yoursupersuitisgone,MOTION SENSORS; IN RESTAURANT BATHROOM FAUCETS,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/4amyl5.jpg,WHIT SPACE RIGHT? IM GONNA PAUSE THIS VIDEO; WITH SPACE RIGHT?,I sit at work in front of a computer all day. Just so I can afford to sit at home in front of a computer all night.,"The image is a humorous edit featuring three orangutans sitting at a news desk with the caption ""where banana.""",I sit at work in front of a computer all day. Just so I can afford to sit at home in front of a computer all night.,"The image is a humorous edit featuring three orangutans sitting at a news desk with the caption ""where banana.""",WHIT SPACE RIGHT? IM GONNA PAUSE THIS VIDEO; WITH SPACE RIGHT?,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/3vfrmx.jpg,A DEPRESSION SUFFERER IN A GOOD MOOD. IS THIS MANIA?,HITTING THE NAIL,"The image shows two people, one with a face painted with menacing designs, seemingly performing or participating in a dramatic or thrilling entertainment event, surrounded by smoke and colored lighting.",A DEPRESSION SUFFERER IN A GOOD MOOD. IS THIS MANIA?,"The image shows two people, one with a face painted with menacing designs, seemingly performing or participating in a dramatic or thrilling entertainment event, surrounded by smoke and colored lighting.",HITTING THE NAIL,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/34uws.jpg,"STEP 1. BUY A 3D PRINTER
STEP 2. PRINT A 3D PRINTER
STEP 3. RETURN 3D PRINTER","GENTLEMEN, ITS WITH GREAT PLEASURE TO INFORM YOU THAT; HALLOWEEN IS TOMORROW","The image shows an animated character with a long white beard, looking grumpy or displeased, while holding a wooden object, possibly a cane or a tool, with both hands.","GENTLEMEN, ITS WITH GREAT PLEASURE TO INFORM YOU THAT; HALLOWEEN IS TOMORROW","The image shows an animated character with a long white beard, looking grumpy or displeased, while holding a wooden object, possibly a cane or a tool, with both hands.","STEP 1. BUY A 3D PRINTER
STEP 2. PRINT A 3D PRINTER
STEP 3. RETURN 3D PRINTER","{""selected caption number"":""3""}"
https://i.imgflip.com/4/k6jjl.jpg,"ANXIETY, IMSOMNIA, AND BAD CAFETERIA FOOD; 7 HOURS A DAY, 300 DAYS A YEAR, 12 YEARS; SCHOOLS",how to admit to your crush that you like her; how to get rejected,"A person is wearing a brown jacket and a red beanie, with a subtle smile and a night-time urban setting in the background.","ANXIETY, IMSOMNIA, AND BAD CAFETERIA FOOD; 7 HOURS A DAY, 300 DAYS A YEAR, 12 YEARS; SCHOOLS",how to admit to your crush that you like her; how to get rejected,"A person is wearing a brown jacket and a red beanie, with a subtle smile and a night-time urban setting in the background.","{""selected caption number"":""1""}"
https://i.imgflip.com/4/2baxar.jpg,INTERNET EXPLORER HAS STOPPED WORKING'' FALSE. THAT WOULD MEAN INTERNET EXPLORER WAS WORKING TO BEGIN WITH.,"Sure Grandma, let's get you to bed; I remember when gas cost less than $3 a gallon",Lisa Simpson stands on a stage in front of an audience with a large screen behind her.,"Sure Grandma, let's get you to bed; I remember when gas cost less than $3 a gallon",Lisa Simpson stands on a stage in front of an audience with a large screen behind her.,INTERNET EXPLORER HAS STOPPED WORKING'' FALSE. THAT WOULD MEAN INTERNET EXPLORER WAS WORKING TO BEGIN WITH.,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/19pu.jpg,"I DON'T ALWAYS OVERTHINK THINGS; BUT WHEN I DO, I PREFER TO EXHAUSTIVELY OVERANALYZE THEM.","STEP 1. BUY A 3D PRINTER
STEP 2. PRINT A 3D PRINTER
STEP 3. RETURN 3D PRINTER","The image shows a cartoon robot with a square jaw and an antenna on its head, standing in the foreground holding a device, with a green, monstrous-looking character in the background.","STEP 1. BUY A 3D PRINTER
STEP 2. PRINT A 3D PRINTER
STEP 3. RETURN 3D PRINTER","I DON'T ALWAYS OVERTHINK THINGS; BUT WHEN I DO, I PREFER TO EXHAUSTIVELY OVERANALYZE THEM.","The image shows a cartoon robot with a square jaw and an antenna on its head, standing in the foreground holding a device, with a green, monstrous-looking character in the background.","{""selected caption number"":""3""}"
https://i.imgflip.com/4/6mk4.jpg,ME WHEN ITS 30 DEGREES OUTSIDE  AND I GET IN TO COLD SHEETS,"Yup; You are Disney, right? Yup; And you are a considered the the king of animation and has made a lot of movies that we still love today? Therefore, making more and more remakes of these said movies are getting stale, and sometimes it makes a lot of people angry due to the poor writing and morals; That makes sense to me; So stop making them; But we want to capture the same feelings that other people have felt for their animated counterparts",A man with a menacing expression is peering through a jagged gap in a wooden door.,A man with a menacing expression is peering through a jagged gap in a wooden door.,ME WHEN ITS 30 DEGREES OUTSIDE  AND I GET IN TO COLD SHEETS,"Yup; You are Disney, right? Yup; And you are a considered the the king of animation and has made a lot of movies that we still love today? Therefore, making more and more remakes of these said movies are getting stale, and sometimes it makes a lot of people angry due to the poor writing and morals; That makes sense to me; So stop making them; But we want to capture the same feelings that other people have felt for their animated counterparts","{""selected caption number"":""2""}"
https://i.imgflip.com/4/25w4.jpg,OH SO UR THE GUY WHO MADE THE RULE WOMEN COULD BEAT UP MEN BUT MEN HAVE TO GO TO PRISON CUZ THEY DEFEND THEMSELVES FROM WOMEN; YOUR DEATH WILL BE SLOW,TEACHER:WHY ARE YOU AT SCHOOL SO EARLY; ME:MY MOTHER TOLD ME TO GO TO HELL SOOOOO,"The image shows a crowd of young people, possibly at a concert or festival, with expressions of excitement and enjoyment.","The image shows a crowd of young people, possibly at a concert or festival, with expressions of excitement and enjoyment.",TEACHER:WHY ARE YOU AT SCHOOL SO EARLY; ME:MY MOTHER TOLD ME TO GO TO HELL SOOOOO,OH SO UR THE GUY WHO MADE THE RULE WOMEN COULD BEAT UP MEN BUT MEN HAVE TO GO TO PRISON CUZ THEY DEFEND THEMSELVES FROM WOMEN; YOUR DEATH WILL BE SLOW,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/e8gx0.jpg,YOU CAN'T HAVE A MEME STOLEN; IF YOU NEVER CREATE A MEME,*** TRAVIS BARKER***; Y’ALL GOT ANYMORE OF THEM NEW POP PUNK BANDS?,The image shows a close-up of a content-looking seal with its eyes closed and a visible pattern of whiskers.,*** TRAVIS BARKER***; Y’ALL GOT ANYMORE OF THEM NEW POP PUNK BANDS?,The image shows a close-up of a content-looking seal with its eyes closed and a visible pattern of whiskers.,YOU CAN'T HAVE A MEME STOLEN; IF YOU NEVER CREATE A MEME,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/49z6c.jpg,THERE ARE DUMB PEOPLE ON IMGFLIP; UPVOTE IF YOUR NOT ONE OF THEM,ME WHEN ITS 30 DEGREES OUTSIDE  AND I GET IN TO COLD SHEETS,"The image is a three-panel sequence showing a woman in a red dress energetically gesturing to an audience, which gives the impression of a dynamic or exciting moment, possibly on a talk show.","The image is a three-panel sequence showing a woman in a red dress energetically gesturing to an audience, which gives the impression of a dynamic or exciting moment, possibly on a talk show.",THERE ARE DUMB PEOPLE ON IMGFLIP; UPVOTE IF YOUR NOT ONE OF THEM,ME WHEN ITS 30 DEGREES OUTSIDE  AND I GET IN TO COLD SHEETS,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/7bk2.jpg,3 YEAR OLD ME; A STRANGER THAT I THOUGHT WAS MY DAD,BOYS WHEN A GIRL CRIES BECAUSE SHE GOT REJECTED BY HER CRUSH,"A baby with a determined expression is making a fist, possibly mimicking a ""success"" gesture, while standing on a sandy beach.",BOYS WHEN A GIRL CRIES BECAUSE SHE GOT REJECTED BY HER CRUSH,3 YEAR OLD ME; A STRANGER THAT I THOUGHT WAS MY DAD,"A baby with a determined expression is making a fist, possibly mimicking a ""success"" gesture, while standing on a sandy beach.","{""selected caption number"":""2""}"
https://i.imgflip.com/4/38iqvl.jpg,GOD:; HUMANITY:,FINALLY; TRAFFIC JAM,A person in a bright yellow coat is peeking out from behind a tree with a thoughtful expression.,GOD:; HUMANITY:,A person in a bright yellow coat is peeking out from behind a tree with a thoughtful expression.,FINALLY; TRAFFIC JAM,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/2eeunw.jpg,"Sure Grandma, let's get you to bed; I remember when gas cost less than $3 a gallon",YOU CAN'T HAVE A MEME STOLEN; IF YOU NEVER CREATE A MEME,The image depicts a two-panel cartoon scene where a character is unmasking a figure dressed as a ghost to reveal the true identity of the person underneath.,The image depicts a two-panel cartoon scene where a character is unmasking a figure dressed as a ghost to reveal the true identity of the person underneath.,"Sure Grandma, let's get you to bed; I remember when gas cost less than $3 a gallon",YOU CAN'T HAVE A MEME STOLEN; IF YOU NEVER CREATE A MEME,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/35bdwf.jpg,"LIFE SUCKS, BUT THERE'S A GUY FROM 2000 YEARS AGO WHO LOVES ME; SO I GOT THAT GOIN FOR ME, WHICH IS CHRIST",Joke; Meme,The black and white image showcases a muscular man seated in a contemplative pose with pronounced shadows highlighting his defined physique.,Joke; Meme,"LIFE SUCKS, BUT THERE'S A GUY FROM 2000 YEARS AGO WHO LOVES ME; SO I GOT THAT GOIN FOR ME, WHICH IS CHRIST",The black and white image showcases a muscular man seated in a contemplative pose with pronounced shadows highlighting his defined physique.,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/2ynjel.jpg,EVERY COMPANY IN JUNE,If you ate a whole cake without cutting it...you technically only had one piece.,"The image depicts a futuristic cityscape with sleek buildings, a person walking, advanced transportation systems, and flying vehicles, set against a backdrop of greenery under a clear sky.","The image depicts a futuristic cityscape with sleek buildings, a person walking, advanced transportation systems, and flying vehicles, set against a backdrop of greenery under a clear sky.",EVERY COMPANY IN JUNE,If you ate a whole cake without cutting it...you technically only had one piece.,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/34y5.jpg,THANK YOU FOR EVERYTHING YOU'VE DONE IMGFLIP COMMUNITY; THIS WEBSITE HAS HELPED ME THROUGH THE DARKEST TIMES OF MY LIFE,is the funny; me making a meme; everyone,"The picture shows a black and white close-up of a baby with an open mouth and wide eyes, exuding a strong expression of surprise or excitement.","The picture shows a black and white close-up of a baby with an open mouth and wide eyes, exuding a strong expression of surprise or excitement.",THANK YOU FOR EVERYTHING YOU'VE DONE IMGFLIP COMMUNITY; THIS WEBSITE HAS HELPED ME THROUGH THE DARKEST TIMES OF MY LIFE,is the funny; me making a meme; everyone,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/2ndd7y.jpg,When you're home alone and you hear something fall,"My parents: We love you more than anything
Also my parents when I spill a glass of water:",The image shows a blurred person walking along a checkered-floor hallway with another person in the background appearing unusually tall due to the perspective.,When you're home alone and you hear something fall,"My parents: We love you more than anything
Also my parents when I spill a glass of water:",The image shows a blurred person walking along a checkered-floor hallway with another person in the background appearing unusually tall due to the perspective.,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/lukr1.jpg,SUPPORTS ISRAEL; GETS CALLED A NAZI,WHEN YOU'RE TRYING TO GET OUT OF SOMEONE'S WAY WHILE THEY ARE ALSO TRYING TO GET OUT OF YOUR WAY; AND YOU GET STUCK IN THE &quot;EXCUSE ME&quot; DANCE.,A plush toy resembling Kermit the Frog is gazing out of a window dotted with raindrops.,A plush toy resembling Kermit the Frog is gazing out of a window dotted with raindrops.,SUPPORTS ISRAEL; GETS CALLED A NAZI,WHEN YOU'RE TRYING TO GET OUT OF SOMEONE'S WAY WHILE THEY ARE ALSO TRYING TO GET OUT OF YOUR WAY; AND YOU GET STUCK IN THE &quot;EXCUSE ME&quot; DANCE.,"{1:""A plush toy resembling Kermit the Frog is gazing out of a window dotted with raindrops.""}"
https://i.imgflip.com/4/39sjn7.jpg,"me driving down any street during the Halloween season:; SPIDERS, SPIDERS EVERYWHERE",MAKING FUN OF SOMEONE'S BROKEN ENGLISH? TELL ME AGAIN HOW MANY LANGUAGES YOU SPEAK FLUENTLY?,"The image is a close-up of an animated character with gray hair looking determined or angry, with a raised fist, which suggests that the character is in an intense or confrontational moment.","me driving down any street during the Halloween season:; SPIDERS, SPIDERS EVERYWHERE","The image is a close-up of an animated character with gray hair looking determined or angry, with a raised fist, which suggests that the character is in an intense or confrontational moment.",MAKING FUN OF SOMEONE'S BROKEN ENGLISH? TELL ME AGAIN HOW MANY LANGUAGES YOU SPEAK FLUENTLY?,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/3eqjd8.jpg,TEACHER:WHY ARE YOU AT SCHOOL SO EARLY; ME:MY MOTHER TOLD ME TO GO TO HELL SOOOOO,"NORMAL ADS; ADS THAT LET YOU PLAY; ADS THAT PRETEND THAT YOU CAN PLAY, BUT JUST BRINGS YOU TO THE APPSTORE","The image shows three cartoon figures, each dressed as Spider-Man, pointing at each other in a room with a comedic and confused posture, reminiscent of a popular internet meme.","The image shows three cartoon figures, each dressed as Spider-Man, pointing at each other in a room with a comedic and confused posture, reminiscent of a popular internet meme.","NORMAL ADS; ADS THAT LET YOU PLAY; ADS THAT PRETEND THAT YOU CAN PLAY, BUT JUST BRINGS YOU TO THE APPSTORE",TEACHER:WHY ARE YOU AT SCHOOL SO EARLY; ME:MY MOTHER TOLD ME TO GO TO HELL SOOOOO,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/34eewo.jpg,VLADIMIR PUTIN; QUEEN ELIZABETH II; TECHNOBLADE,LEAVING A COMMENT BUT NOT UPVOTING; THAT'S A PADDLIN',"The image shows a three-panel comic strip with animated characters where the first panel depicts one character forcibly brushing the teeth of another, the second panel shows the characters' mood change while it is raining outside, and the third panel illustrates one character looking reflective with a slight frown.",VLADIMIR PUTIN; QUEEN ELIZABETH II; TECHNOBLADE,"The image shows a three-panel comic strip with animated characters where the first panel depicts one character forcibly brushing the teeth of another, the second panel shows the characters' mood change while it is raining outside, and the third panel illustrates one character looking reflective with a slight frown.",LEAVING A COMMENT BUT NOT UPVOTING; THAT'S A PADDLIN',"{""selected caption number"":""3""}"
https://i.imgflip.com/4/4mcml.jpg,EXAMS BE LIKE; 1+1; 3; 1090; 765; 9,BRACE YOURSELVES; THE SECOND GREAT MEME WAR IS COMING,A puffin is waddling across a grassy surface with its beak closed.,BRACE YOURSELVES; THE SECOND GREAT MEME WAR IS COMING,EXAMS BE LIKE; 1+1; 3; 1090; 765; 9,A puffin is waddling across a grassy surface with its beak closed.,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/2tdam9.jpg,TEN YEAR OLD ME DECIDING WHAT TO USE AS A TARGET FOR MY NERF GUN; AN ACTUAL NERF TARGET; MY SISTER’S DOLLS,When you're home alone and you hear something fall,"The image is a two-panel meme showing a man in a suit at a fence, gesturing and shouting ""Let me in"" with increasing urgency.",When you're home alone and you hear something fall,TEN YEAR OLD ME DECIDING WHAT TO USE AS A TARGET FOR MY NERF GUN; AN ACTUAL NERF TARGET; MY SISTER’S DOLLS,"The image is a two-panel meme showing a man in a suit at a fence, gesturing and shouting ""Let me in"" with increasing urgency.","{""selected caption number"":""3""}"
https://i.imgflip.com/4/7r7lb.jpg,I SEE DUMB LIBERALS EVERYWHERE... MOST OF THEM DON'T EVEN KNOW THEY'RE DUMB.,I'M A VIRGIN,"The image shows two animated characters, one dressed as a cowboy and the other in a space ranger suit, in a room that appears to be from a children's animated movie.","The image shows two animated characters, one dressed as a cowboy and the other in a space ranger suit, in a room that appears to be from a children's animated movie.",I SEE DUMB LIBERALS EVERYWHERE... MOST OF THEM DON'T EVEN KNOW THEY'RE DUMB.,I'M A VIRGIN,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/115ah.jpg,THE USERS WHO SCROLL THROUGH A LOT OF PAGES TO UPVOTE NEW MEMES THAT HELP THEM GET CLOSER TO THE FRONT PAGE YOU THE REAL MVP,"CARL... WHAT DO YOU CALL A MAN WITH NO BODY AND NOSE? DAD... NOBODY NOSE; MOM JUST DIED DAD, STFU",A chef appears to be shouting or expressing strong emotions in a professional kitchen setting.,"CARL... WHAT DO YOU CALL A MAN WITH NO BODY AND NOSE? DAD... NOBODY NOSE; MOM JUST DIED DAD, STFU",THE USERS WHO SCROLL THROUGH A LOT OF PAGES TO UPVOTE NEW MEMES THAT HELP THEM GET CLOSER TO THE FRONT PAGE YOU THE REAL MVP,A chef appears to be shouting or expressing strong emotions in a professional kitchen setting.,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/26ae.jpg,THOSE 3 VITAMIN GUMMY’S I ATE 5 YEARS AGO; COVID ENTERING MY SYSTEM,SON: &quot;I PLAN TO BE AN ACTOR&quot;; FATHER: &quot;IT'S PRONOUNCED &quot;DOCTOR&quot;,"A person with hair in pigtails is posing with a surprised expression, holding several candy bars and wearing a vest over a white shirt, accompanied by a colorful bag.",SON: &quot;I PLAN TO BE AN ACTOR&quot;; FATHER: &quot;IT'S PRONOUNCED &quot;DOCTOR&quot;,THOSE 3 VITAMIN GUMMY’S I ATE 5 YEARS AGO; COVID ENTERING MY SYSTEM,"A person with hair in pigtails is posing with a surprised expression, holding several candy bars and wearing a vest over a white shirt, accompanied by a colorful bag.","{""selected caption number"":""2""}"
https://i.imgflip.com/4/6vq22.jpg,I sit at work in front of a computer all day. Just so I can afford to sit at home in front of a computer all night.,DISTRACTIONS; BACK TO WRITING; DISTRACTIONS,"The image is a split-frame shot showing two characters from a television show having a conversation outside a brick building marked ""C BLOCK.""",I sit at work in front of a computer all day. Just so I can afford to sit at home in front of a computer all night.,DISTRACTIONS; BACK TO WRITING; DISTRACTIONS,"The image is a split-frame shot showing two characters from a television show having a conversation outside a brick building marked ""C BLOCK.""","{1: ""I sit at work in front of a computer all day. Just so I can afford to sit at home in front of a computer all night.""}"
https://i.imgflip.com/4/2puag9.jpg,EVERY OTHER POKEMON; PIKACHU; EVERYONE,THANK YOU FOR EVERYTHING YOU'VE DONE IMGFLIP COMMUNITY; THIS WEBSITE HAS HELPED ME THROUGH THE DARKEST TIMES OF MY LIFE,"A blindfolded woman appears to be in a boat with two children whose faces are not visible, suggesting a scene of tension or uncertainty.",EVERY OTHER POKEMON; PIKACHU; EVERYONE,THANK YOU FOR EVERYTHING YOU'VE DONE IMGFLIP COMMUNITY; THIS WEBSITE HAS HELPED ME THROUGH THE DARKEST TIMES OF MY LIFE,"A blindfolded woman appears to be in a boat with two children whose faces are not visible, suggesting a scene of tension or uncertainty.","{""selected caption number"":""1""}"
https://i.imgflip.com/2/51g8j3.jpg,"image tagged in drake hotline approves,wendys,gravity falls",PEOPLE WHO TAKE CARE OF CHICKENS; ARE LITERALLY CHICKEN TENDERS,A man appears to be miming the act of knocking on an invisible door against a brick wall background.,PEOPLE WHO TAKE CARE OF CHICKENS; ARE LITERALLY CHICKEN TENDERS,"image tagged in drake hotline approves,wendys,gravity falls",A man appears to be miming the act of knocking on an invisible door against a brick wall background.,"{""selected caption number"":""1"",""caption text"":""PEOPLE WHO TAKE CARE OF CHICKENS; ARE LITERALLY CHICKEN TENDERS""}"
https://i.imgflip.com/4/5bgun8.jpg,UNLOCKING ONE OF THE HARDEST ACHIEVEMENTS IN THE GAME; ME WHO DID IT ON COMPLETE ACCIDENT,"I DON'T ALWAYS OVERTHINK THINGS; BUT WHEN I DO, I PREFER TO EXHAUSTIVELY OVERANALYZE THEM.","The image is a collage of four stills from a scene featuring a young man and a young woman, both dressed in costumes that suggest a romantic or fantasy setting, with the woman smiling broadly in one of the frames.","The image is a collage of four stills from a scene featuring a young man and a young woman, both dressed in costumes that suggest a romantic or fantasy setting, with the woman smiling broadly in one of the frames.",UNLOCKING ONE OF THE HARDEST ACHIEVEMENTS IN THE GAME; ME WHO DID IT ON COMPLETE ACCIDENT,"I DON'T ALWAYS OVERTHINK THINGS; BUT WHEN I DO, I PREFER TO EXHAUSTIVELY OVERANALYZE THEM.","{""selected caption number"":""1""}"
https://i.imgflip.com/4/29y0b4.jpg,"image tagged in i fear no man,unfunny,hentai,memes",A KID MOANS IN MY CLASS,"The image shows an animated character gesturing towards a butterfly with a puzzled look on his face, and a caption that starts with ""Is this,"" indicative of a meme format where the character is humorously misidentifying something.",A KID MOANS IN MY CLASS,"image tagged in i fear no man,unfunny,hentai,memes","The image shows an animated character gesturing towards a butterfly with a puzzled look on his face, and a caption that starts with ""Is this,"" indicative of a meme format where the character is humorously misidentifying something.","{""selected caption number"":""3""}"
