url,real_caption,random_caption,description,caption1,caption2,caption3,response_text
https://i.imgflip.com/4/55ian8.jpg,BEING ON IMGFLIP WHILE IN SCHOOL,EVERY OTHER POKEMON; PIKACHU; EVERYONE,"The image shows a man making a hand gesture as if proposing a deal, with an overlaid text box presenting a ""TRADE OFFER"" format meme, where the terms of exchange are to be filled in by ""i receive"" and ""you receive.""",EVERY OTHER POKEMON; PIKACHU; EVERYONE,BEING ON IMGFLIP WHILE IN SCHOOL,"The image shows a man making a hand gesture as if proposing a deal, with an overlaid text box presenting a ""TRADE OFFER"" format meme, where the terms of exchange are to be filled in by ""i receive"" and ""you receive.""","{""selected caption number"":""3""}"
https://i.imgflip.com/4/27qxmb.jpg,I'M A VIRGIN,INTERNET EXPLORER HAS STOPPED WORKING'' FALSE. THAT WOULD MEAN INTERNET EXPLORER WAS WORKING TO BEGIN WITH.,A man in a suit is smiling at the camera with a park and a classic car in the background.,I'M A VIRGIN,A man in a suit is smiling at the camera with a park and a classic car in the background.,INTERNET EXPLORER HAS STOPPED WORKING'' FALSE. THAT WOULD MEAN INTERNET EXPLORER WAS WORKING TO BEGIN WITH.,"{""selected caption number"":""3""}"
https://i.imgflip.com/2/5cxb8b.jpg,EVERYBODY HOPING FOR A GOOD 2022; COVID NOT HAVING IT,PEOPLE WHO TAKE IMGFLIP SERIOUSLY; DON'T BELONG ON IMGFLIP,"The image shows an animated ogre with green skin, wearing a white long-sleeve tunic and brown pants, seeming to be in a cautious or sneaky pose.",EVERYBODY HOPING FOR A GOOD 2022; COVID NOT HAVING IT,"The image shows an animated ogre with green skin, wearing a white long-sleeve tunic and brown pants, seeming to be in a cautious or sneaky pose.",PEOPLE WHO TAKE IMGFLIP SERIOUSLY; DON'T BELONG ON IMGFLIP,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/6emgw.jpg,SCREW IT I'LL JUST MAKE COMMENTS FROM NOW ON,A DEPRESSION SUFFERER IN A GOOD MOOD. IS THIS MANIA?,"The image shows a poised man with grey hair and a beard, wearing a black striped jacket and a white shirt, resting his chin on his hand and sporting a watch, against a backdrop that suggests a luxurious interior.",A DEPRESSION SUFFERER IN A GOOD MOOD. IS THIS MANIA?,"The image shows a poised man with grey hair and a beard, wearing a black striped jacket and a white shirt, resting his chin on his hand and sporting a watch, against a backdrop that suggests a luxurious interior.",SCREW IT I'LL JUST MAKE COMMENTS FROM NOW ON,"{""selected caption number"":""3"",""caption text"":""SCREW IT I'LL JUST MAKE COMMENTS FROM NOW ON""}"
https://i.imgflip.com/4/1lj6ra.jpg,I SEE YOU AREN'T WEARING YOUR WII REMOTE WRIST STRAP; I TOO LIKE TO LIVE DANGEROUSLY,"I'D LIKE TO TAKE THIS TIME TO CONGRATULATE RAYDOG ON REACHING 1 MILLION POINTS; JUST LIKE ENTERTAINER28 BEFORE HIM, HE'S AN INSPIRATION TO ALL IMGFLIPPERS","An elderly gentleman in a red sweater is shrugging with his palms up, expressing uncertainty or lack of knowledge.",I SEE YOU AREN'T WEARING YOUR WII REMOTE WRIST STRAP; I TOO LIKE TO LIVE DANGEROUSLY,"An elderly gentleman in a red sweater is shrugging with his palms up, expressing uncertainty or lack of knowledge.","I'D LIKE TO TAKE THIS TIME TO CONGRATULATE RAYDOG ON REACHING 1 MILLION POINTS; JUST LIKE ENTERTAINER28 BEFORE HIM, HE'S AN INSPIRATION TO ALL IMGFLIPPERS","{""selected caption number"":""1""}"
https://i.imgflip.com/4/of959.jpg,"WHEN THERE'S TWO DOORS, YOU'RE GONNA PUSH ON THE LOCKED ONE FIRST I GUARANTEE IT",THOSE ARE ANDY'S MOM'S TOYS; THEY HAVE THE SAME NAMES AS WE DO,"The image features a young man sitting in a classroom with a focused or concerned expression, while a young woman is visible in the background, both appearing to be engaged in some sort of classroom activity or lecture.",THOSE ARE ANDY'S MOM'S TOYS; THEY HAVE THE SAME NAMES AS WE DO,"The image features a young man sitting in a classroom with a focused or concerned expression, while a young woman is visible in the background, both appearing to be engaged in some sort of classroom activity or lecture.","WHEN THERE'S TWO DOORS, YOU'RE GONNA PUSH ON THE LOCKED ONE FIRST I GUARANTEE IT","{""selected caption number"":""3""}"
https://i.imgflip.com/4/3bovka.jpg,"I'D LIKE TO TAKE THIS TIME TO CONGRATULATE RAYDOG ON REACHING 1 MILLION POINTS; JUST LIKE ENTERTAINER28 BEFORE HIM, HE'S AN INSPIRATION TO ALL IMGFLIPPERS",SCREW IT I'LL JUST MAKE COMMENTS FROM NOW ON,"The image displays Gru, an animated character from the ""Despicable Me"" franchise, holding a gun with a serious expression on his face.","The image displays Gru, an animated character from the ""Despicable Me"" franchise, holding a gun with a serious expression on his face.","I'D LIKE TO TAKE THIS TIME TO CONGRATULATE RAYDOG ON REACHING 1 MILLION POINTS; JUST LIKE ENTERTAINER28 BEFORE HIM, HE'S AN INSPIRATION TO ALL IMGFLIPPERS",SCREW IT I'LL JUST MAKE COMMENTS FROM NOW ON,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/1jqcf8.jpg,BRACE YOURSELVES; THE SECOND GREAT MEME WAR IS COMING,NO YOUR NOT; IM TOUGHER THAN YOU; I POOP IN SCHOOL BATHROOMS; HOLY SH*T,"A man is pointing to his temple with a smirk, suggesting he's had a clever thought or idea.",NO YOUR NOT; IM TOUGHER THAN YOU; I POOP IN SCHOOL BATHROOMS; HOLY SH*T,"A man is pointing to his temple with a smirk, suggesting he's had a clever thought or idea.",BRACE YOURSELVES; THE SECOND GREAT MEME WAR IS COMING,"{""selected caption number"":""1""}"
https://i.imgflip.com/2/2txtm1.jpg,MY FAMILY:; WHITY MILK,THESE MUSHROOMS ARE SO RAW; THEY'RE TELLING ME PRINCESS PEACH IS IN ANOTHER CASTLE,"The image shows a scene from an animated series where one character peeks through a hedge while another's spiky hair is visible on the edge, suggesting they're hiding or spying.",MY FAMILY:; WHITY MILK,THESE MUSHROOMS ARE SO RAW; THEY'RE TELLING ME PRINCESS PEACH IS IN ANOTHER CASTLE,"The image shows a scene from an animated series where one character peeks through a hedge while another's spiky hair is visible on the edge, suggesting they're hiding or spying.","{""selected caption number"":""2""}"
https://i.imgflip.com/4/1p5q26.jpg,WHY CAN'T I HOLD ALL THESE SALES PITCHES,"PBS is made possible thanks to viewers like you!
Thank you! 5 year old me","The image shows an animated character, SpongeBob SquarePants, in a distressed and panicked pose, set against a cartoon depiction of an indoor background.","PBS is made possible thanks to viewers like you!
Thank you! 5 year old me",WHY CAN'T I HOLD ALL THESE SALES PITCHES,"The image shows an animated character, SpongeBob SquarePants, in a distressed and panicked pose, set against a cartoon depiction of an indoor background.","{""selected caption number"":""2""}"
https://i.imgflip.com/4/29nahn.jpg,A KID MOANS IN MY CLASS,BEING ON IMGFLIP WHILE IN SCHOOL,A man in a suit smiles as he stands on a pink carpet with another person playfully posing behind him.,BEING ON IMGFLIP WHILE IN SCHOOL,A man in a suit smiles as he stands on a pink carpet with another person playfully posing behind him.,A KID MOANS IN MY CLASS,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/2f3izw.jpg,BOYS WHEN A GIRL CRIES BECAUSE SHE GOT REJECTED BY HER CRUSH,If you get a link called &quot;Justin beiber sings Christmas Carols&quot; don't open it; It's Justin Beiber singing Christmas carols,"The image is a collage of two individuals with a red-hued background, where one appears to be a young girl and the other a larger, male figure with purple skin and facial ridges, presenting a contrast between innocence and might.","The image is a collage of two individuals with a red-hued background, where one appears to be a young girl and the other a larger, male figure with purple skin and facial ridges, presenting a contrast between innocence and might.",BOYS WHEN A GIRL CRIES BECAUSE SHE GOT REJECTED BY HER CRUSH,If you get a link called &quot;Justin beiber sings Christmas Carols&quot; don't open it; It's Justin Beiber singing Christmas carols,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/50x2l1.jpg,"WE'VE HAD WINTER, YES; BUT WHAT ABOUT 
SECOND WINTER?","DAD, WHAT'S A SUPER BOWL? I DON'T KNOW SON, WE'RE LIONS","The image is a two-panel meme showing an exasperated woman in a car speaking to a child in the back seat, with captions that read ""Why can't you just be normal?"" and the child's response as ""*Screams*"".","DAD, WHAT'S A SUPER BOWL? I DON'T KNOW SON, WE'RE LIONS","WE'VE HAD WINTER, YES; BUT WHAT ABOUT 
SECOND WINTER?","The image is a two-panel meme showing an exasperated woman in a car speaking to a child in the back seat, with captions that read ""Why can't you just be normal?"" and the child's response as ""*Screams*"".","{""selected caption number"":""3""}"
https://i.imgflip.com/4/4flche.jpg,Joke; Meme,I ACCIDENTALLY REPORTED MY OWN MEME ONCE,A young woman is assisting an elderly lady who is using a walker in an outdoor setting surrounded by greenery.,Joke; Meme,I ACCIDENTALLY REPORTED MY OWN MEME ONCE,A young woman is assisting an elderly lady who is using a walker in an outdoor setting surrounded by greenery.,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/jafn4.jpg,SON: &quot;I PLAN TO BE AN ACTOR&quot;; FATHER: &quot;IT'S PRONOUNCED &quot;DOCTOR&quot;,HEY GIRLS! UR DANCES SUCK LIKE TIKTOK; TIK TOK GIRLS,"SpongeBob SquarePants is smiling with his hands spread out, creating a rainbow with his imagination.",HEY GIRLS! UR DANCES SUCK LIKE TIKTOK; TIK TOK GIRLS,"SpongeBob SquarePants is smiling with his hands spread out, creating a rainbow with his imagination.",SON: &quot;I PLAN TO BE AN ACTOR&quot;; FATHER: &quot;IT'S PRONOUNCED &quot;DOCTOR&quot;,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/582gv.jpg,"How do you do, fellow TikTokers?",the world if YouTube didn't make double 15 second ads,A man in a camouflage hat appears concerned or thoughtful in an outdoor setting.,A man in a camouflage hat appears concerned or thoughtful in an outdoor setting.,the world if YouTube didn't make double 15 second ads,"How do you do, fellow TikTokers?","{""selected caption number"":""3""}"
https://i.imgflip.com/4/amuvy.jpg,THE PERSON READING THIS,"How do you do, fellow TikTokers?","The picture shows a close-up of a cat with wide eyes and a slightly open mouth, giving it a surprised or startled expression.","The picture shows a close-up of a cat with wide eyes and a slightly open mouth, giving it a surprised or startled expression.","How do you do, fellow TikTokers?",THE PERSON READING THIS,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/rkz.jpg,ME WHEN I FIRST ENTERED IMGFLIP; LOOK AT ALL THESE MEMES,I HAVE NO IDEA WHY I'M A MEME,"The image depicts a scene from an animated show featuring various characters, including an anxious-looking tentacled alien wearing a tuxedo, seated among a crowd of elegantly dressed individuals apparently at a formal event.","The image depicts a scene from an animated show featuring various characters, including an anxious-looking tentacled alien wearing a tuxedo, seated among a crowd of elegantly dressed individuals apparently at a formal event.",I HAVE NO IDEA WHY I'M A MEME,ME WHEN I FIRST ENTERED IMGFLIP; LOOK AT ALL THESE MEMES,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/42ej41.jpg,"GIRLS WHEN PICKING A COLOR: SHOULD I DO CRIMSON, SCARLET, CARDINAL RED, RUBY RED, MAROON, OR CHERRY RED? BOYS:; Red is red!",SAY THE LINE BERNIE; I AM ONCE AGAIN ASKING FOR YOUR FINANCIAL SUPPORT; [CHEERING NOISES],"The image is a meme format that contrasts a crudely drawn, distressed face with a colorful, pleased-looking woman’s face, often used to express a discrepancy in reactions or emotions.","GIRLS WHEN PICKING A COLOR: SHOULD I DO CRIMSON, SCARLET, CARDINAL RED, RUBY RED, MAROON, OR CHERRY RED? BOYS:; Red is red!",SAY THE LINE BERNIE; I AM ONCE AGAIN ASKING FOR YOUR FINANCIAL SUPPORT; [CHEERING NOISES],"The image is a meme format that contrasts a crudely drawn, distressed face with a colorful, pleased-looking woman’s face, often used to express a discrepancy in reactions or emotions.","{""selected caption number"":""1""}"
https://i.imgflip.com/4/7rf5z.jpg,I HAVE GTA 6 DOWN HERE; ME:,VLADIMIR PUTIN; QUEEN ELIZABETH II; TECHNOBLADE,"The picture shows a close-up of a surprised-looking cat with large green eyes, with the caption ""(heavy breathing)"" at the bottom.",I HAVE GTA 6 DOWN HERE; ME:,VLADIMIR PUTIN; QUEEN ELIZABETH II; TECHNOBLADE,"The picture shows a close-up of a surprised-looking cat with large green eyes, with the caption ""(heavy breathing)"" at the bottom.","{""selected caption number"":""3""}"
https://i.imgflip.com/4/o02wv.jpg,I PITY THE FOOL THAT PITIES THE FOOL BECAUSE THE FOOL THAT PITIES THE FOOL... IS A FOOL,EVERY COMPANY IN JUNE,"The image depicts an individual standing at a podium with the name ""TRUMP"" on it, flanked by American flags and gesturing with their hands outstretched.","The image depicts an individual standing at a podium with the name ""TRUMP"" on it, flanked by American flags and gesturing with their hands outstretched.",EVERY COMPANY IN JUNE,I PITY THE FOOL THAT PITIES THE FOOL BECAUSE THE FOOL THAT PITIES THE FOOL... IS A FOOL,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/1c7cy8.jpg,HEY GIRLS! UR DANCES SUCK LIKE TIKTOK; TIK TOK GIRLS,Glass companies:; Riots: *start,"The image shows two animated characters, one in a cowboy costume and the other in a space ranger suit, standing in a room, with the space ranger gesturing animatedly while the cowboy appears to be observing him.",Glass companies:; Riots: *start,"The image shows two animated characters, one in a cowboy costume and the other in a space ranger suit, standing in a room, with the space ranger gesturing animatedly while the cowboy appears to be observing him.",HEY GIRLS! UR DANCES SUCK LIKE TIKTOK; TIK TOK GIRLS,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/25wd.jpg,1988: DON'T GET INTO CARS WITH STRANGERS; 2000: DON'T MEET PEOPLE FROM THE INTERNET; 2018: UBER,WHIT SPACE RIGHT? IM GONNA PAUSE THIS VIDEO; WITH SPACE RIGHT?,"A smiling woman is pointing to a colorful world map on a classroom board, possibly teaching geography.",1988: DON'T GET INTO CARS WITH STRANGERS; 2000: DON'T MEET PEOPLE FROM THE INTERNET; 2018: UBER,WHIT SPACE RIGHT? IM GONNA PAUSE THIS VIDEO; WITH SPACE RIGHT?,"A smiling woman is pointing to a colorful world map on a classroom board, possibly teaching geography.","{""selected caption number"":""1""}"
https://i.imgflip.com/4/1qg8fp.jpg,If you get a link called &quot;Justin beiber sings Christmas Carols&quot; don't open it; It's Justin Beiber singing Christmas carols,UPVOTE IF; YOU EAT THE CRUST OF A PIZZA,"The image shows a cartoon representation of the Grim Reaper playfully skipping away after apparently having done its work, as depicted by the blood trails leading from the doors.",UPVOTE IF; YOU EAT THE CRUST OF A PIZZA,"The image shows a cartoon representation of the Grim Reaper playfully skipping away after apparently having done its work, as depicted by the blood trails leading from the doors.",If you get a link called &quot;Justin beiber sings Christmas Carols&quot; don't open it; It's Justin Beiber singing Christmas carols,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/29ator.jpg,MAKING FUN OF SOMEONE'S BROKEN ENGLISH? TELL ME AGAIN HOW MANY LANGUAGES YOU SPEAK FLUENTLY?,"WE'VE HAD WINTER, YES; BUT WHAT ABOUT 
SECOND WINTER?","The image shows a two-panel meme with two people standing by different cars in each panel; the top panel has the person on the left gesturing towards a white car with the caption ""This is brilliant,"" and the bottom panel has the same person seemingly impressed by a red car with the caption ""But I like this.""","The image shows a two-panel meme with two people standing by different cars in each panel; the top panel has the person on the left gesturing towards a white car with the caption ""This is brilliant,"" and the bottom panel has the same person seemingly impressed by a red car with the caption ""But I like this.""","WE'VE HAD WINTER, YES; BUT WHAT ABOUT 
SECOND WINTER?",MAKING FUN OF SOMEONE'S BROKEN ENGLISH? TELL ME AGAIN HOW MANY LANGUAGES YOU SPEAK FLUENTLY?,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/498j.jpg,"DAD, WHAT'S A SUPER BOWL? I DON'T KNOW SON, WE'RE LIONS",UNLOCKING ONE OF THE HARDEST ACHIEVEMENTS IN THE GAME; ME WHO DID IT ON COMPLETE ACCIDENT,"A child appears upset or frightened, wrapped in a pink blanket with a worried expression on his face.","DAD, WHAT'S A SUPER BOWL? I DON'T KNOW SON, WE'RE LIONS","A child appears upset or frightened, wrapped in a pink blanket with a worried expression on his face.",UNLOCKING ONE OF THE HARDEST ACHIEVEMENTS IN THE GAME; ME WHO DID IT ON COMPLETE ACCIDENT,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/9gbzb.jpg,NO YOUR NOT; IM TOUGHER THAN YOU; I POOP IN SCHOOL BATHROOMS; HOLY SH*T,MOTION SENSORS; IN RESTAURANT BATHROOM FAUCETS,A person in a purple suit is clapping while standing at a podium with the NBA and Kia logos visible in the background.,NO YOUR NOT; IM TOUGHER THAN YOU; I POOP IN SCHOOL BATHROOMS; HOLY SH*T,A person in a purple suit is clapping while standing at a podium with the NBA and Kia logos visible in the background.,MOTION SENSORS; IN RESTAURANT BATHROOM FAUCETS,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/1euru.jpg,BEHOLD I AM THE DOWNVOTE FAIRY.,EVERYBODY HOPING FOR A GOOD 2022; COVID NOT HAVING IT,"A man with glasses is sitting at a cluttered office desk, looking directly at the camera.","A man with glasses is sitting at a cluttered office desk, looking directly at the camera.",BEHOLD I AM THE DOWNVOTE FAIRY.,EVERYBODY HOPING FOR A GOOD 2022; COVID NOT HAVING IT,"{""selected caption number"":""2""}"
https://i.imgflip.com/4/6zm5.jpg,"GENTLEMEN, ITS WITH GREAT PLEASURE TO INFORM YOU THAT; HALLOWEEN IS TOMORROW",WHY CAN'T I HOLD ALL THESE SALES PITCHES,"The image shows SpongeBob SquarePants, the animated character, looking unimpressed or skeptical with one eyebrow raised and his arm up as if making a point or waiting to speak.","GENTLEMEN, ITS WITH GREAT PLEASURE TO INFORM YOU THAT; HALLOWEEN IS TOMORROW","The image shows SpongeBob SquarePants, the animated character, looking unimpressed or skeptical with one eyebrow raised and his arm up as if making a point or waiting to speak.",WHY CAN'T I HOLD ALL THESE SALES PITCHES,"{""selected caption number"":""3""}"
https://i.imgflip.com/4/2am8vj.jpg,"NORMAL ADS; ADS THAT LET YOU PLAY; ADS THAT PRETEND THAT YOU CAN PLAY, BUT JUST BRINGS YOU TO THE APPSTORE",OH SO UR THE GUY WHO MADE THE RULE WOMEN COULD BEAT UP MEN BUT MEN HAVE TO GO TO PRISON CUZ THEY DEFEND THEMSELVES FROM WOMEN; YOUR DEATH WILL BE SLOW,A child joyfully reaches out towards an adult in a swimming pool while another child playfully peeks above the water in the foreground.,"NORMAL ADS; ADS THAT LET YOU PLAY; ADS THAT PRETEND THAT YOU CAN PLAY, BUT JUST BRINGS YOU TO THE APPSTORE",OH SO UR THE GUY WHO MADE THE RULE WOMEN COULD BEAT UP MEN BUT MEN HAVE TO GO TO PRISON CUZ THEY DEFEND THEMSELVES FROM WOMEN; YOUR DEATH WILL BE SLOW,A child joyfully reaches out towards an adult in a swimming pool while another child playfully peeks above the water in the foreground.,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/24uu.jpg,"Yup; You are Disney, right? Yup; And you are a considered the the king of animation and has made a lot of movies that we still love today? Therefore, making more and more remakes of these said movies are getting stale, and sometimes it makes a lot of people angry due to the poor writing and morals; That makes sense to me; So stop making them; But we want to capture the same feelings that other people have felt for their animated counterparts","GIRLS WHEN PICKING A COLOR: SHOULD I DO CRIMSON, SCARLET, CARDINAL RED, RUBY RED, MAROON, OR CHERRY RED? BOYS:; Red is red!","A playful kitten stands on its hind legs like a human, seemingly dancing or batting at something unseen, in the middle of a cozy room with wooden flooring.","GIRLS WHEN PICKING A COLOR: SHOULD I DO CRIMSON, SCARLET, CARDINAL RED, RUBY RED, MAROON, OR CHERRY RED? BOYS:; Red is red!","A playful kitten stands on its hind legs like a human, seemingly dancing or batting at something unseen, in the middle of a cozy room with wooden flooring.","Yup; You are Disney, right? Yup; And you are a considered the the king of animation and has made a lot of movies that we still love today? Therefore, making more and more remakes of these said movies are getting stale, and sometimes it makes a lot of people angry due to the poor writing and morals; That makes sense to me; So stop making them; But we want to capture the same feelings that other people have felt for their animated counterparts","{""selected caption number"":""1""}"
https://i.imgflip.com/4/2bekbc.jpg,CATHOLIC SAYS &quot;YOU ARE GOING TO HELL.&quot;; DROWN HIM IN THE HOLY WATER BOWL WHILE SHOUTING IN HIS EAR &quot;WHEN YOU SEE THE DEVIL TELL HIM I'M COMING FOR HIM NEXT!&quot;,"WHEN THERE'S TWO DOORS, YOU'RE GONNA PUSH ON THE LOCKED ONE FIRST I GUARANTEE IT","A man is seated at a table with a sign that reads ""CHANGE MY MIND"" in a public outdoor space.","A man is seated at a table with a sign that reads ""CHANGE MY MIND"" in a public outdoor space.",CATHOLIC SAYS &quot;YOU ARE GOING TO HELL.&quot;; DROWN HIM IN THE HOLY WATER BOWL WHILE SHOUTING IN HIS EAR &quot;WHEN YOU SEE THE DEVIL TELL HIM I'M COMING FOR HIM NEXT!&quot;,"WHEN THERE'S TWO DOORS, YOU'RE GONNA PUSH ON THE LOCKED ONE FIRST I GUARANTEE IT","{""selected caption number"":""3""}"
https://i.imgflip.com/4/2fhok.jpg,I HAVE NO IDEA WHY I'M A MEME,Burger King after winning a prom date with Wendy's:,A bald individual with sunglasses is looking intently at the camera.,Burger King after winning a prom date with Wendy's:,I HAVE NO IDEA WHY I'M A MEME,A bald individual with sunglasses is looking intently at the camera.,"{""selected caption number"":""1""}"
https://i.imgflip.com/4/32gou1.jpg,FINALLY; TRAFFIC JAM,3 YEAR OLD ME; A STRANGER THAT I THOUGHT WAS MY DAD,"The image is a split-screen showing the same person on both sides: on the left, the individual is gesturing mid-speech, dressed casually with a headscarf, and on the right, they are reclining on a couch under a blanket with a somewhat unimpressed or disinterested expression.","The image is a split-screen showing the same person on both sides: on the left, the individual is gesturing mid-speech, dressed casually with a headscarf, and on the right, they are reclining on a couch under a blanket with a somewhat unimpressed or disinterested expression.",3 YEAR OLD ME; A STRANGER THAT I THOUGHT WAS MY DAD,FINALLY; TRAFFIC JAM,"{""selected caption number"":""2""}"
